name,prediction
E:\Jupyter_Notebook\v2013-core\10gs\10gs_ligand.mol2,6.516137
E:\Jupyter_Notebook\v2013-core\1a30\1a30_ligand.mol2,6.047908
E:\Jupyter_Notebook\v2013-core\1bcu\1bcu_ligand.mol2,6.647414
E:\Jupyter_Notebook\v2013-core\1e66\1e66_ligand.mol2,7.6249638
E:\Jupyter_Notebook\v2013-core\1f8b\1f8b_ligand.mol2,6.160493
E:\Jupyter_Notebook\v2013-core\1f8c\1f8c_ligand.mol2,6.0772104
E:\Jupyter_Notebook\v2013-core\1f8d\1f8d_ligand.mol2,6.170129
E:\Jupyter_Notebook\v2013-core\1gpk\1gpk_ligand.mol2,6.3473263
E:\Jupyter_Notebook\v2013-core\1h23\1h23_ligand.mol2,6.762314
E:\Jupyter_Notebook\v2013-core\1hfs\1hfs_ligand.mol2,8.4555
E:\Jupyter_Notebook\v2013-core\1hnn\1hnn_ligand.mol2,6.540759
E:\Jupyter_Notebook\v2013-core\1igj\1igj_ligand.mol2,7.4700165
E:\Jupyter_Notebook\v2013-core\1jyq\1jyq_ligand.mol2,6.6364174
E:\Jupyter_Notebook\v2013-core\1kel\1kel_ligand.mol2,6.595543
E:\Jupyter_Notebook\v2013-core\1lbk\1lbk_ligand.mol2,5.031725
E:\Jupyter_Notebook\v2013-core\1lol\1lol_ligand.mol2,5.620655
E:\Jupyter_Notebook\v2013-core\1loq\1loq_ligand.mol2,5.3475647
E:\Jupyter_Notebook\v2013-core\1lor\1lor_ligand.mol2,5.066623
E:\Jupyter_Notebook\v2013-core\1mq6\1mq6_ligand.mol2,7.595477
E:\Jupyter_Notebook\v2013-core\1n1m\1n1m_ligand.mol2,5.673601
E:\Jupyter_Notebook\v2013-core\1n2v\1n2v_ligand.mol2,5.527109
E:\Jupyter_Notebook\v2013-core\1nvq\1nvq_ligand.mol2,8.504628
E:\Jupyter_Notebook\v2013-core\1o3f\1o3f_ligand.mol2,7.809182
E:\Jupyter_Notebook\v2013-core\1o5b\1o5b_ligand.mol2,7.48429
E:\Jupyter_Notebook\v2013-core\1os0\1os0_ligand.mol2,7.2765875
E:\Jupyter_Notebook\v2013-core\1oyt\1oyt_ligand.mol2,8.402863
E:\Jupyter_Notebook\v2013-core\1p1q\1p1q_ligand.mol2,5.2758245
E:\Jupyter_Notebook\v2013-core\1ps3\1ps3_ligand.mol2,7.4352036
E:\Jupyter_Notebook\v2013-core\1q8t\1q8t_ligand.mol2,5.086553
E:\Jupyter_Notebook\v2013-core\1q8u\1q8u_ligand.mol2,6.5669613
E:\Jupyter_Notebook\v2013-core\1qi0\1qi0_ligand.mol2,5.1286306
E:\Jupyter_Notebook\v2013-core\1r5y\1r5y_ligand.mol2,5.6044054
E:\Jupyter_Notebook\v2013-core\1sln\1sln_ligand.mol2,6.719208
E:\Jupyter_Notebook\v2013-core\1sqa\1sqa_ligand.mol2,7.4584503
E:\Jupyter_Notebook\v2013-core\1u1b\1u1b_ligand.mol2,7.121894
E:\Jupyter_Notebook\v2013-core\1u33\1u33_ligand.mol2,6.3873405
E:\Jupyter_Notebook\v2013-core\1uto\1uto_ligand.mol2,6.2323637
E:\Jupyter_Notebook\v2013-core\1vso\1vso_ligand.mol2,6.366001
E:\Jupyter_Notebook\v2013-core\1w3k\1w3k_ligand.mol2,6.2136126
E:\Jupyter_Notebook\v2013-core\1w3l\1w3l_ligand.mol2,6.077466
E:\Jupyter_Notebook\v2013-core\1w4o\1w4o_ligand.mol2,5.5873613
E:\Jupyter_Notebook\v2013-core\1xd0\1xd0_ligand.mol2,6.319147
E:\Jupyter_Notebook\v2013-core\1yc1\1yc1_ligand.mol2,6.8311033
E:\Jupyter_Notebook\v2013-core\1z95\1z95_ligand.mol2,7.8013563
E:\Jupyter_Notebook\v2013-core\1zea\1zea_ligand.mol2,6.6946573
E:\Jupyter_Notebook\v2013-core\2brb\2brb_ligand.mol2,6.9522915
E:\Jupyter_Notebook\v2013-core\2cbj\2cbj_ligand.mol2,6.1401834
E:\Jupyter_Notebook\v2013-core\2cet\2cet_ligand.mol2,6.82411
E:\Jupyter_Notebook\v2013-core\2d1o\2d1o_ligand.mol2,7.0259266
E:\Jupyter_Notebook\v2013-core\2d3u\2d3u_ligand.mol2,6.8825636
E:\Jupyter_Notebook\v2013-core\2fvd\2fvd_ligand.mol2,7.651864
E:\Jupyter_Notebook\v2013-core\2g70\2g70_ligand.mol2,5.3786955
E:\Jupyter_Notebook\v2013-core\2gss\2gss_ligand.mol2,6.4917393
E:\Jupyter_Notebook\v2013-core\2hb1\2hb1_ligand.mol2,4.327479
E:\Jupyter_Notebook\v2013-core\2iwx\2iwx_ligand.mol2,5.9903374
E:\Jupyter_Notebook\v2013-core\2j62\2j62_ligand.mol2,6.3850374
E:\Jupyter_Notebook\v2013-core\2j78\2j78_ligand.mol2,5.759157
E:\Jupyter_Notebook\v2013-core\2jdm\2jdm_ligand.mol2,5.126938
E:\Jupyter_Notebook\v2013-core\2jdu\2jdu_ligand.mol2,5.1910124
E:\Jupyter_Notebook\v2013-core\2jdy\2jdy_ligand.mol2,5.729907
E:\Jupyter_Notebook\v2013-core\2obf\2obf_ligand.mol2,6.852173
E:\Jupyter_Notebook\v2013-core\2ole\2ole_ligand.mol2,7.8990183
E:\Jupyter_Notebook\v2013-core\2p4y\2p4y_ligand.mol2,7.2458544
E:\Jupyter_Notebook\v2013-core\2pcp\2pcp_ligand.mol2,7.9926205
E:\Jupyter_Notebook\v2013-core\2pq9\2pq9_ligand.mol2,5.763253
E:\Jupyter_Notebook\v2013-core\2qbp\2qbp_ligand.mol2,7.526267
E:\Jupyter_Notebook\v2013-core\2qbr\2qbr_ligand.mol2,6.851081
E:\Jupyter_Notebook\v2013-core\2qft\2qft_ligand.mol2,5.129174
E:\Jupyter_Notebook\v2013-core\2qmj\2qmj_ligand.mol2,6.488715
E:\Jupyter_Notebook\v2013-core\2r23\2r23_ligand.mol2,6.73155
E:\Jupyter_Notebook\v2013-core\2v00\2v00_ligand.mol2,5.834345
E:\Jupyter_Notebook\v2013-core\2v7a\2v7a_ligand.mol2,8.001915
E:\Jupyter_Notebook\v2013-core\2vl4\2vl4_ligand.mol2,6.6379814
E:\Jupyter_Notebook\v2013-core\2vo5\2vo5_ligand.mol2,7.6731873
E:\Jupyter_Notebook\v2013-core\2vot\2vot_ligand.mol2,7.5731287
E:\Jupyter_Notebook\v2013-core\2vvn\2vvn_ligand.mol2,4.846424
E:\Jupyter_Notebook\v2013-core\2vw5\2vw5_ligand.mol2,5.944046
E:\Jupyter_Notebook\v2013-core\2w66\2w66_ligand.mol2,5.2605023
E:\Jupyter_Notebook\v2013-core\2wbg\2wbg_ligand.mol2,5.8782625
E:\Jupyter_Notebook\v2013-core\2wca\2wca_ligand.mol2,5.7425566
E:\Jupyter_Notebook\v2013-core\2weg\2weg_ligand.mol2,6.043666
E:\Jupyter_Notebook\v2013-core\2wtv\2wtv_ligand.mol2,8.196118
E:\Jupyter_Notebook\v2013-core\2x00\2x00_ligand.mol2,7.196374
E:\Jupyter_Notebook\v2013-core\2x0y\2x0y_ligand.mol2,5.883028
E:\Jupyter_Notebook\v2013-core\2x8z\2x8z_ligand.mol2,5.738554
E:\Jupyter_Notebook\v2013-core\2x97\2x97_ligand.mol2,6.3756495
E:\Jupyter_Notebook\v2013-core\2xb8\2xb8_ligand.mol2,6.6755896
E:\Jupyter_Notebook\v2013-core\2xbv\2xbv_ligand.mol2,7.8053036
E:\Jupyter_Notebook\v2013-core\2xdl\2xdl_ligand.mol2,5.299201
E:\Jupyter_Notebook\v2013-core\2xhm\2xhm_ligand.mol2,6.188485
E:\Jupyter_Notebook\v2013-core\2xnb\2xnb_ligand.mol2,7.3480816
E:\Jupyter_Notebook\v2013-core\2xy9\2xy9_ligand.mol2,7.341713
E:\Jupyter_Notebook\v2013-core\2xys\2xys_ligand.mol2,6.9560833
E:\Jupyter_Notebook\v2013-core\2y5h\2y5h_ligand.mol2,8.0077715
E:\Jupyter_Notebook\v2013-core\2yfe\2yfe_ligand.mol2,6.0592747
E:\Jupyter_Notebook\v2013-core\2yge\2yge_ligand.mol2,6.2369633
E:\Jupyter_Notebook\v2013-core\2yki\2yki_ligand.mol2,7.3039246
E:\Jupyter_Notebook\v2013-core\2ymd\2ymd_ligand.mol2,7.3599443
E:\Jupyter_Notebook\v2013-core\2zcq\2zcq_ligand.mol2,6.3492737
